City San_Francisco Half_Moon_Bay San_Jose Fremont Palo_Alto Berkeley San_Mateo Oakland
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

L o s _ A n g e l e s
6 1 6 . 0
6 0 8 . 0
5 4 8 . 0
5 7 3 . 0
5 7 4 . 0
6 0 4 . 0
5 9 5 . 0
5 9 7 . 0
S a n _ D i e g o
8 1 8 . 0
8 1 0 . 0
7 5 0 . 0
7 7 5 . 0
7 7 6 . 0
8 0 6 . 0
7 9 7 . 0
7 9 9 . 0
S a n _ J o s e
7 8 . 0
6 5 . 2
1 . 0
2 7 . 7
2 8 . 4
7 3 . 4
4 9 . 1
6 5 . 2
S a n _ F r a n c i s c o
1 . 0
5 0 . 2
7 7 . 9
6 1 . 3
5 3 . 5
2 1 . 8
3 1 . 1
1 9 . 8
F r e s n o
2 9 7 . 0
3 0 0 . 0
2 4 1 . 0
2 6 9 . 0
2 6 7 . 0
2 8 5 . 0
2 9 1 . 0
2 7 9 . 0
S a c r a m e n t o
1 4 1 . 0
1 8 5 . 0
1 9 3 . 0
1 6 9 . 0
1 9 1 . 0
1 2 5 . 0
1 6 8 . 0
1 3 1 . 0
L o n g _ B e a c h
6 5 2 . 0
6 4 4 . 0
5 8 4 . 0
6 0 9 . 0
6 1 0 . 0
6 4 0 . 0
6 3 1 . 0
6 3 3 . 0
O a k l a n d
1 9 . 9
6 6 . 5
6 5 . 2
4 2 . 8
5 5 . 9
8 . 2
4 9 . 0
1 . 0
B a k e r s f i e l d
4 5 6 . 0
4 4 7 . 0
3 8 8 . 0
4 1 3 . 0
4 1 4 . 0
4 4 4 . 0
4 3 4 . 0
4 3 7 . 0
A n a h e i m
6 5 7 . 0
6 4 8 . 0
5 8 9 . 0
6 1 4 . 0
6 1 5 . 0
6 4 5 . 0
6 3 6 . 0
6 3 8 . 0

S t o c k t o n
1 3 6 . 0
1 4 7 . 0
1 3 2 . 0
1 0 8 . 0
1 3 6 . 0
1 2 4 . 0
1 2 9 . 0
1 1 7 . 0
R i v e r s i d e
6 9 9 . 0
6 9 1 . 0
6 3 1 . 0
6 5 7 . 0
6 5 7 . 0
6 8 7 . 0
6 7 8 . 0
6 8 1 . 0
S a n t a _ A n a
6 6 6 . 0
6 5 8 . 0
5 9 8 . 0
6 2 3 . 0
6 2 4 . 0
6 5 4 . 0
6 4 5 . 0
6 4 7 . 0
I r v i n e
6 7 8 . 0
6 7 0 . 0
6 1 0 . 0
6 3 6 . 0
6 3 7 . 0
6 6 6 . 0
6 5 7 . 0
6 6 0 . 0
C h u l a _ V i s t a
8 2 9 . 0
8 2 1 . 0
7 6 1 . 0
7 8 6 . 0
7 8 7 . 0
8 1 7 . 0
8 0 8 . 0
8 1 0 . 0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 187.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 50.2 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
